Country_DW,Country_WH,Country_Label,Tariff_rate_1,Tariff_rate_2,Import_value,Note_goods,Note_territory_same,Note_territory_different
Saudi Arabia,,Saudi Arabia,10%,10%,$12.7B,,,
Senegal,,Senegal,10%,10%,$235.1M,,,
Serbia,,Serbia,37%,10%,$814.4M,,,
Sierra Leon,Sierra Leone,Sierra Leone,10%,10%,$28.7M,,,
Singapore,,Singapore,10%,10%,$43.2B,,,
Sint Maarten,,Sint Maarten,10%,10%,$101.5M,,,
Slovakia Slovak Republic,Slovakia,Slovakia,20%,10%,$8.2B,,,
Slovenia,,Slovenia,20%,10%,$6.3B,,,
Solomon Islands,,Solomon Islands,10%,10%,$1.3M,,,
South Africa,,South Africa,30%,10%,$14.7B,,,
South Sudan,,South Sudan,10%,10%,$0.8M,,,
Spain,,Spain,20%,10%,$21.3B,,,
Sri Lanka,,Sri Lanka,44%,10%,$3.0B,,,
Sudan,,Sudan,10%,10%,$0.8M,,,
Suriname,,Suriname,10%,10%,$90.9M,,,
Swaziland,Eswatini (Swaziland),Eswatini (Swaziland),10%,10%,$22.6M,,,
Sweden,,Sweden,20%,10%,$18.0B,,,
Switzerland,,Switzerland,31%,10%,$63.4B,,,
Syria,,Syria,41%,10%,$10.7M,,,
Taiwan,,Taiwan,32%,10%,$116.3B,,,
Tajikistan,,Tajikistan,10%,10%,$4.6M,,,
Tanzania United Republic Of,Tanzania,Tanzania,10%,10%,$204.7M,,,
Thailand,,Thailand,36%,10%,$63.3B,,,
Togo,,Togo,10%,10%,$90.0M,,,
Tonga,,Tonga,10%,10%,$2.8M,,,
Trinidad And Tobago,,Trinidad And Tobago,10%,10%,$3.3B,,,
Tunisia,,Tunisia,28%,10%,$1.1B,,,
Turkey,,Turkey,10%,10%,$16.7B,,,
Turkmenistan,,Turkmenistan,10%,10%,$14.6M,,,
Turks And Caicos Islands,,Turks And Caicos Islands,10%,10%,$11.0M,,,
Tuvalu,,Tuvalu,10%,10%,$0.2M,,,
Uganda,,Uganda,10%,10%,$132.6M,,,
Ukraine,,Ukraine,10%,10%,$1.2B,,,
United Arab Emirates,,United Arab Emirates,10%,10%,$7.5B,,,
United Kingdom,,United Kingdom,10%,10%,$68.1B,,"British Indian Ocean Territory, British Virgin Islands, Cayman Islands, and Saint Helena.",Falkland Islands (42%)
Uruguay,,Uruguay,10%,10%,$1.2B,,,
Uzbekistan,,Uzbekistan,10%,10%,$42.4M,,,
Vanuatu,,Vanuatu,22%,10%,$13.7M,,,
Venezuela,,Venezuela,15%,10%,$6.0B,,,
Vietnam,,Vietnam,46%,10%,$136.6B,,,
Yemen,,Yemen,10%,10%,$8.9M,,,
Zambia,,Zambia,17%,10%,$169.1M,,,
Zimbabwe,,Zimbabwe,18%,10%,$67.8M,,,
